Sentence,Label,tokens,srl_tags
The objective of California Jack is to get the most tricks.,Fact,"['The', 'objective', 'of', 'California', 'Jack', 'is', 'to', 'get', 'the', 'most', 'tricks', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"Before gameplay can begin, a dealer must be selected.",Act,"['Before', 'gameplay', 'can', 'begin', ',', 'a', 'dealer', 'must', 'be', 'selected', '.']","['CF', 'CF', 'CF', 'CF', ',', 'Recipient', 'Recipient', 'Action', 'Action', 'Action', '.']
"
"To do so, players must choose a random card from a shuffled deck.",Duty,"['To', 'do', 'so', ',', 'players', 'must', 'choose', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']","['O', 'O', 'O', ',', 'Actor', 'Action', 'Action', 'Object', 'Object', 'Object', 'Object', 'Object', 'Object', 'Object', '.']
"
The player with the lowest card becomes the dealer. ,Fact,"['The', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'dealer', '.']","['F', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'dealer', '.']
"
Ties are broken with repeated drawings.,Fact,"['Ties', 'are', 'broken', 'with', 'repeated', 'drawings', '.']","['F', 'F', 'F', 'F', 'F', 'F', '.']"
The dealer shuffles the deck and then passes out six cards to each player.,Act,"['The', 'dealer', 'shuffles', 'the', 'deck', 'and', 'then', 'passes', 'out', 'six', 'cards', 'to', 'each', 'player', '.']","['Actor', 'Actor', 'Action', 'Object', 'Object', 'O', 'O', 'Action', 'Action', 'Object', 'Object', 'Recipient', 'Recipient', 'Recipient', '.']
"
The remaining deck is placed face up to form the stock. ,Act,"['The', 'remaining', 'deck', 'is', 'placed', 'face', 'up', 'to', 'form', 'the', 'stock', '.']","['Object', 'Object', 'Object', 'Action', 'Action', 'PR', 'PR', 'O', 'O', 'O', 'O', '.']
"
The first card showing establishes trump for the round.,Fact,"['The', 'first', 'card', 'showing', 'establishes', 'trump', 'for', 'the', 'round', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"The dealer leads the first card and, going clockwise, players try to follow suit or trump if they can.",Act,"['The', 'dealer', 'leads', 'the', 'first', 'card', 'and', ',', 'going', 'clockwise', ',', 'players', 'try', 'to', 'follow', 'suit', 'or', 'trump', 'if', 'they', 'can', '.']
","['Actor', 'Actor', 'Action', 'Object', 'Object', 'Object', 'O', ',', 'O', 'O', ',', 'Actor', 'Action', 'Action', 'Action', 'Action', 'O', 'Action', 'PR', 'PR', 'PR', '.']"
The highest card takes the trick.,Fact,"['The', 'highest', 'card', 'takes', 'the', 'trick', '.']","['F', 'F', 'F', 'F', 'F', 'F', '.']"
"Starting with the winner of the trick and going clockwise, players take one card from the stock.",Act," ['Starting', 'with', 'the', 'winner', 'of', 'the', 'trick', 'and', 'going', 'clockwise', ',', 'players', 'take', 'one', 'card', 'from', 'the', 'stock', '.']"," ['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', ',', 'Actor', 'Action', 'Object', 'Object', 'O', 'O', 'O', '.']"
The winner then leads the next trick.,Act,"['The', 'winner', 'then', 'leads', 'the', 'next', 'trick', '.']","['Actor', 'Actor', 'PR', 'Action', 'Object', 'Object', 'Object', '.']"
The round ends when all cards have been played.,Fact,"['The', 'round', 'ends', 'when', 'all', 'cards', 'have', 'been', 'played', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"Players receive 1 point for each Ace of trump, 2 of trump and Jack of trump won in a trick.",Fact,"['Players', 'receive', '1', 'point', 'for', 'each', 'Ace', 'of', 'trump', ',', '2', 'of', 'trump', 'and', 'Jack', 'of', 'trump', 'won', 'in', 'a', 'trick', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
1 point is also awarded to the player who has the highest total number of points in cards,Fact,"['1', 'point', 'is', 'also', 'awarded', 'to', 'the', 'player', 'who', 'has', 'the', 'highest', 'total', 'number', 'of', 'points', 'in', 'cards', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"10 = 10 points, ace = 4, king = 3, queen = 2, jack = 1",Fact,"['10', '=', '10', 'points', ',', 'ace', '=', '4', ',', 'king', '=', '3', ',', 'queen', '=', '2', ',', 'jack', '=', '1']

","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
The first player to reach 10 points wins the game.,Fact,"['The', 'first', 'player', 'to', 'reach', '10', 'points', 'wins', 'the', 'game', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
Players must roll two six-sided dice to move their token that number of spaces.,Duty,"['Players', 'must', 'roll', 'two', 'six-sided', 'dice', 'to', 'move', 'their', 'token', 'that', 'number', 'of', 'spaces', '.']","['Duty Holder', 'Action', 'Action', 'Object', 'Object', 'Object', 'O', 'Action', 'Object', 'Object', 'PR', 'PR', 'PR', 'PR', '.']"
The player must pay rent to the owner of the property.,Duty,"['The', 'player', 'must', 'pay', 'rent', 'to', 'the', 'owner', 'of', 'the', 'property', '.']","['Duty Holder', 'Duty Holder', 'Action', 'Action', 'O', 'O', 'Claimant', 'Claimant', 'Claimant', 'Claimant', 'Claimant', '.']"
The player must move their token to the Jail space if they land on the 'Go to Jail' space.,Duty,"['The', 'player', 'must', 'move', 'their', 'token', 'to', 'the', 'Jail', 'space', 'if', 'they', 'land', 'on', 'the', ''Go', 'to', 'Jail'', 'space', '.']","['Duty Holder', 'Duty Holder', 'Action', 'Action', 'Object', 'Object', 'Object', 'Object', 'Object', 'Object', 'PR', 'PR', 'PR', 'PR', 'PR', ''PR', 'PR', 'PR'', 'PR', '.']"
Players must match the top card of the discard pile by color or number to continue the game.,Duty,"['Players', 'must', 'match', 'the', 'top', 'card', 'of', 'the', 'discard', 'pile', 'by', 'color', 'or', 'number', 'to', 'continue', 'the', 'game', '.']","['Duty Holder', 'Action', 'Action', 'Object', 'Object', 'Object', 'Object', 'Object', 'Object', 'Object', 'O', 'PR', 'O', 'PR', 'O', 'O', 'O', 'O', '.']"
"The pawn must move forward by one square, but can only capture by diagonally mobing to an occupied square.",Duty,"['The', 'pawn', 'must', 'move', 'forward', 'by', 'one', 'square', ',', 'but', 'can', 'only', 'capture', 'by', 'diagonally', 'moving', 'to', 'an', 'occupied', 'square', '.']","['Duty Holder', 'Duty Holder', 'Action', 'Action', 'Action', 'PR', 'PR', 'PR', ',', 'O', 'O', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', 'PR', '.']"
Players must choose one of the to be the banker.,Duty,"['Players', 'must', 'choose', 'one', 'of', 'them', 'to', 'be', 'the', 'banker', '.']","['Duty Holder', 'Action', 'Action', 'Recipient', 'Recipient', 'Recipient', 'O', 'O', 'O', 'O', '.']"
The game of chess is played on an 8x8 grid.,Fact,"['The', 'game', 'of', 'chess', 'is', 'played', 'on', 'an', '8x8', 'grid', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
Each person must have 7 letters on their hand at all times.,Duty,"['Each', 'person', 'must', 'have', '7', 'letters', 'on', 'their', 'hand', 'at', 'all', 'times', '.']","['Duty Holder', 'Duty Holder', 'Action', 'Action', 'Object', 'Object', 'Object', 'Object', 'Object', 'O', 'O', 'O', '.']"
A standard deck of playing cards consists of 52 cards.,Fact,"['A', 'standard', 'deck', 'of', 'playing', 'cards', 'consists', 'of', '52', 'cards', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
A standard backgammon board has 24 points.,Fact,"['A', 'standard', 'backgammon', 'board', 'has', '24', 'points', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"In Scrabble, there are 100 letter tiles, each with a point value.",Fact,"['In', 'Scrabble', ',', 'there', 'are', '100', 'letter', 'tiles', ',', 'each', 'with', 'a', 'point', 'value', '.']","['F', 'F', ',', 'F', 'F', 'F', 'F', 'F', ',', 'F', 'F', 'F', 'F', 'F', '.']"
"The king can only move one square in any direction - up, down, to the sides, and diagonally.",Fact,"['The', 'king', 'can', 'only', 'move', 'one', 'square', 'in', 'any', 'direction', '-', 'up', ',', 'down', ',', 'to', 'the', 'sides', ',', 'and', 'diagonally', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F',  'F',  'F',  'F', '-',  'F', ',', 'F', ',', 'F', 'F', 'F' ',', 'F', 'F', '.']"
"The queen can move in any one straight direction - forward, backward, sideways, or diagonally - as far as possible as long as she does not move through any of her own pieces.",Fact,"['The', 'queen', 'can', 'move', 'in', 'any', 'one', 'straight', 'direction', '-', 'forward', ',', 'backward', ',', 'sideways', ',', 'or', 'diagonally', '-', 'as', 'far', 'as', 'possible', 'as', 'long', 'as', 'she', 'does', 'not', 'move', 'through', 'any', 'of', 'her', 'own', 'pieces', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '-', 'F', ',', 'F', ',', 'F', ',', 'F', 'F', '-', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']
"
The primary objective is to accumulate victory points through strategic gameplay,Fact,"['The', 'primary', 'objective', 'is', 'to', 'accumulate', 'victory', 'points', 'through', 'strategic', 'gameplay']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
Scoring is based on achieving specific milestones or objectives outlined in the game rules,Fact,"['Scoring', 'is', 'based', 'on', 'achieving', 'specific', 'milestones', 'or', 'objectives', 'outlined', 'in', 'the', 'game', 'rules']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
The game concludes when a player meets the victory conditions or a predetermined end-game scenario occurs,Fact,"['The', 'game', 'concludes', 'when', 'a', 'player', 'meets', 'the', 'victory', 'conditions', 'or', 'a', 'predetermined', 'end-game', 'scenario', 'occurs']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
"Penalties may be applied for rule violations, as specified in the penalty section of the rulebook",Fact,"['Penalties', 'may', 'be', 'applied', 'for', 'rule', 'violations', ',', 'as', 'specified', 'in', 'the', 'penalty', 'section', 'of', 'the', 'rulebook']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', ',', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
"Interaction among players can take various forms, including negotiation, trading, or other mechanisms specified in the game rules",Fact,"['Interaction', 'among', 'players', 'can', 'take', 'various', 'forms', ',', 'including', 'negotiation', ',', 'trading', ',', 'or', 'other', 'mechanisms', 'specified', 'in', 'the', 'game', 'rules']","['F', 'F', 'F', 'F', 'F', 'F', 'F', ',', 'F', 'F', ',', 'F', ',', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
The primary objective is to achieve dominance by completing key objectives and earning victory points,Fact,"['The', 'primary', 'objective', 'is', 'to', 'achieve', 'dominance', 'by', 'completing', 'key', 'objectives', 'and', 'earning', 'victory', 'points']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
"Players earn points by completing quests, with each quest card specifying the number of victory points awarded upon successful completion",Fact,"['Players', 'earn', 'points', 'by', 'completing', 'quests', ',', 'with', 'each', 'quest', 'card', 'specifying', 'the', 'number', 'of', 'victory', 'points', 'awarded', 'upon', 'successful', 'completion']","['F', 'F', 'F', 'F', 'F', 'F', ',', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F']
"
The player draws a card from the deck and adds it to their hand.,Act,"['The', 'player', 'draws', 'a', 'card', 'from', 'the', 'deck', 'and', 'adds', 'it', 'to', 'their', 'hand', '.']","['Actor', 'Actor', 'Action', 'Object', 'Object', 'Object', 'Object', 'Object', 'O', 'Action', 'Object', 'Object', 'Object', 'Object', '.']"
"If the property is owned, the player has to pay the owner the specified rent.",Duty,"['If', 'the', 'property', 'is', 'owned', ',', 'the', 'player', 'has', 'to', 'pay', 'the', 'owner', 'the', 'specified', 'rent', '.']","['PR', 'PR', 'PR', 'PR', 'PR', ',', 'Duty Holder', 'Duty Holder', 'Action', 'Action', 'Action', 'Claimant', 'Claimant', 'Object', 'Object', 'Object', '.']"
"Go Fish, or Authors, is a card game that requires 2-5 players and a standard 52 playing card deck.",Fact,"['Go', 'Fish', ',', 'or', 'Authors', ',', 'is', 'a', 'card', 'game', 'that', 'requires', '2-5', 'players', 'and', 'a', 'standard', '52', 'playing', 'card', 'deck', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
"The objective of Go Fish is to have the most “books”, or 4 of a kind, by the end of the game.",Fact,"['The', 'objective', 'of', 'Go', 'Fish', 'is', 'to', 'have', 'the', 'most', '“books”,', 'or', '4', 'of', 'a', 'kind,', 'by', 'the', 'end', 'of', 'the', 'game', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']"
